1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Death Wave,,,,,,Death Wave +,,,Black Hole,,,,,,Black Hole +,,,Golden Tower,,,,,,Golden Tower +,,,,Unlock Costs per UW,
3,Damage %,Cost,Quantity,Cost,Cooldown,Cost,Kill Wall,Cost,,Size,Cost,Duration,Cost,Cooldown,Cost,Consume,Cost,,Multiplier,Cost,Duration,Cost,Cooldown,Cost,Golden Combo,Cost,,,UW,Stones
4,x2,0,1#,0,300s,0,Locked,0,,30m,0,15s,0,200s,0,Locked,0,,5.0×,0,15s,0,300s,0,Locked,0,,,#1,5
5,x3,5,2#,200,290s,8,1,0,,32m,5,16s,5,190s,10,1,0,,5.8×,5,16s,5,290s,10,0.03%,0,,,#2,50
6,x5,11,3#,500,280s,24,2,400,,34m,12,17s,14,180s,28,2,400,,6.6×,13,17s,14,280s,28,0.06%,300,,,#3,150
7,x9,17,4#,850,270s,40,3,500,,36m,19,18s,23,170s,46,3,500,,7.4×,22,18s,23,270s,46,0.09%,360,,,#4,300
8,x14,23,5#,"1,400",260s,56,4,610,,38m,26,19s,32,160s,64,4,610,,8.2×,32,19s,32,260s,64,0.12%,430,,,#5,800
9,x22,29,,,250s,72,5,730,,40m,34,20s,41,150s,82,5,730,,9.0×,43,20s,41,250s,82,0.15%,510,,,#6,1250
10,x32,35,,,240s,88,6,860,,42m,43,21s,50,140s,100,6,860,,9.8×,55,21s,50,240s,100,0.18%,620,,,#7,1750
11,x46,41,,,230s,104,7,"1,000",,44m,53,22s,59,130s,118,7,"1,000",,10.6×,68,22s,59,230s,118,0.21%,750,,,#8,2400
12,x63,47,,,220s,120,8,"1,150",,46m,64,23s,68,120s,136,8,"1,150",,11.4×,82,23s,68,220s,136,0.24%,900,,,#9,3000
13,x85,53,,,210s,136,9,"1,300",,48m,76,24s,77,110s,154,9,"1,300",,12.2×,98,24s,77,210s,154,0.27%,"1,100",,,,
14,x113,61,,,200s,152,10,"1,500",,50m,89,25s,86,100s,172,10,"1,500",,13.0×,116,25s,87,200s,172,0.30%,"1,350",,,Unlock Costs per UW+,
15,x148,71,,,190s,168,11,"1,700",,52m,103,26s,95,90s,190,11s,"1,700",,13.8×,138,26s,98,190s,190,0.33%,"1,650",,,UW+,Stones
16,x191,84,,,180s,184,,,,54m,118,27s,104,80s,208,,,,14.6×,162,27s,110,180s,208,,,,,#1,500
