,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Curve represent the effective value increase in the next 30 upgrades,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Coins / Kill Bonus,, ↓ Econ Lab PATH  ↓,The Effective Avg. CPK Lab Path (0.24.5) (Time focused),,,,,, ↓ Econ UW PATH  ↓,The Effective Avg. CPK UW Path (0.24.5) (Stone focused),,,,,, ↓ Econ Coins PATH  ↓,The Effective Econ Path (0.25.7) (Coins focused),,,,,,,Total Lab Time,,Modules,,,,,,Perks,,,,TRUE,,Stats/Formulas,,Lab,,,,Workshop ($),,Workshop+,,,Relics,Vault,,LAB PATH UPDATE RUNNING,,,,,,,,,,,,,eEcon Calculation,,,,,,,,,,,,,,,,,,,,,,,,,,,,eEcon SIMULATIONS,,,,,,,,,,,,TIME USAGE VS eEcon GAIN,,,,,,,,,,,,,LAB PATH UPDATE MATRIX,,,,,,,,,,,
,,Golden Tower Bonus,,,Lab,Level,Duration,ROI / day,CPK,Running Time,,Lab,Level,Cost,ROI / Stone,CPK,,,Lab,Level,Cost,CPK progress / 100B Coins,CPK,,,2y 3d 18h  9m+,,Generator,,1.011,,,,Name,,Quantity,Value,Active,,,,Current,Target,Max,Value,Current,Value,Current,Max,Value,,,,Coins / Kill Bonus,Standard Perks Bonus,Improve Trade-off Perks,Coin Mastery,Recovery Package Chance,Golden Tower Bonus,Golden Tower Duration,Black Hole Coin Bonus,Death Wave Coin Bonus,Spotlight Coin Bonus,Gold Bot - Cooldown,Gold Bot - Duration,,Constant Name,Constant Value,CPK,BHDig,Card,Base,Avg Time Boost,Global Cooldown,GTB,GTD,GTC,GT GC,Golden Tower,BHcb,BHD,BHC,Black Hole,DWcb,DWQ,DWC,Death Wave,SLcb,SLA,SLQ,Spotlight,Golden Bot,eECon,,Coins / Kill Bonus,Standard Perks Bonus,Improve Trade-off Perks,Recovery Package Chance,Golden Tower Bonus,Golden Tower Duration,Black Hole Coin Bonus,Death Wave Coin Bonus,Spotlight Coin Bonus,Gold Bot - Cooldown,Gold Bot - Duration,,Coins / Kill Bonus,Standard Perks Bonus,Improve Trade-off Perks,Coin Mastery,Recovery Package Chance,Golden Tower Bonus,Golden Tower Duration,Black Hole Coin Bonus,Death Wave Coin Bonus,Spotlight Coin Bonus,Gold Bot - Cooldown,Gold Bot - Duration,,Coins / Kill Bonus,Standard Perks Bonus,Improve Trade-off Perks,Coin Mastery,Recovery Package Chance,Golden Tower Bonus,Golden Tower Duration,Black Hole Coin Bonus,Death Wave Coin Bonus,Spotlight Coin Bonus,Gold Bot - Cooldown,Gold Bot - Duration
,,Golden Tower Duration,1,,,,,,,x1,,,,,,,,,,,,,,,,Current Average CPK,,Substat Compared To:,,Next Tier,,,,Coins,,5,x1.75,TRUE,,,Coins / Kill Bonus,0,,99,x1.00,89.00,1.89,0,100,x1.00,0%,0%,,0,0,0,0,0,0,0,0,0,0,0,0,,Wave dur.,32.30,x5.95,x1.000,x1.15,x6.92,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x1.00,44s,190s,x1.00,x1.50,3,190s,x1.03,x1.00,30,1,x1.00,x1.48,3.95E+01,,4.03E+01,3.99E+01,3.99E+01,,3.99E+01,4.05E+01,4.41E+01,3.96E+01,,3.96E+01,3.98E+01,,12342.85714%,14.54545%,0.96064%,,,0.57123%,1.46403%,6.95026%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,Death Wave Coin Bonus,0:00:14,,Coins / Kill Bonus,lvl 1,0d  0h  0m,12342.85714%,40,0d  0h  0m,,GT | Bonus,lvl 11,116⧌,0.04377%,41.50,116 ⧌,,,,,,,,,39.50,,Galaxy Compressor,,0,,,,Free Upgrades,,5,25.00%,TRUE,,,Free Attack Upgrade,-,,,,50,25.0%,0,50,x1.00,0%,-,,1,0,0,0,0,0,0,0,0,0,0,0,,Base Econ,x1.01,x6.07,x1.000,x1.15,x7.06,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x1.00,,190s,x1.00,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,4.03E+01,,4.11E+01,4.07E+01,4.07E+01,,4.07E+01,4.13E+01,4.50E+01,4.04E+01,,4.04E+01,4.06E+01,,441.17647%,14.54545%,0.96064%,,,0.57123%,1.46403%,6.95026%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,Spotlight Coin Bonus,0:06:24,,Coins / Kill Bonus,lvl 2,0d  0h  6m,441.17647%,41,0d  0h  6m,,GT | Bonus,lvl 12,138⧌,0.03502%,43.51,254 ⧌,,,,,,,,,,,Black Hole Digestor,,No,,,,x Coins / Health - 70%,,,x1.80,TRUE,,,Free Defense Upgrade,-,,,,50,25.0%,,,,0%,-,,2,0,0,0,0,0,0,0,0,0,0,0,,,,x6.19,x1.000,x1.15,x7.20,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x1.00,,190s,x1.00,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,4.11E+01,,4.19E+01,4.15E+01,4.15E+01,,4.15E+01,4.21E+01,4.58E+01,4.12E+01,,4.12E+01,4.14E+01,,168.85553%,14.54545%,0.96064%,,,0.57123%,1.46403%,6.95026%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,Standard Perks Bonus,0:16:24,,Coins / Kill Bonus,lvl 3,0d  0h 16m,168.85553%,42,0d  0h 23m,,GT | Bonus,lvl 13,162⧌,0.02845%,45.51,416 ⧌,,,,,,,,,Themes,,Coins / Kill Bonus,5.29%,0,,,,Golden Tower Bonus x1.5,,,x1.5,TRUE,,,Free Utility Upgrade,-,,,,50,25.0%,,,,0%,-,,3,0,0,0,0,0,0,0,0,0,0,0,,,,x6.31,x1.000,x1.15,x7.34,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x1.00,,190s,x1.00,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,4.19E+01,,4.27E+01,4.23E+01,4.23E+01,,4.23E+01,4.29E+01,4.67E+01,4.20E+01,,4.20E+01,4.22E+01,,86.16219%,14.54545%,0.96064%,,,0.57123%,1.46403%,6.95026%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,Improve Trade-off Perks,0:31:32,,Coins / Kill Bonus,lvl 4,0d  0h 31m,86.16219%,43,0d  0h 54m,,GT | Bonus,lvl 14,250⧌,0.01763%,47.52,666 ⧌,,,,,,,,,x1.000,,Package Chance,-,0%,,,,Black Hole Duration,,,+12s,TRUE,,,Recovery Package Chance,0,,20,0.00%,40,22.00%,-,,,-,,,4,0,0,0,0,0,0,0,0,0,0,0,,,,x6.43,x1.000,x1.15,x7.48,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x1.00,,190s,x1.00,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,4.27E+01,,4.34E+01,4.31E+01,4.31E+01,,4.31E+01,4.37E+01,4.76E+01,4.28E+01,,4.28E+01,4.30E+01,,50.47319%,14.54545%,0.96064%,,,0.57123%,1.46403%,6.95026%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,Black Hole Coin Bonus,0:52:50,,Coins / Kill Bonus,lvl 5,0d  0h 52m,50.47319%,43,0d  1h 47m,,GT | Duration,31s,168⧌,0.01542%,48.75,834 ⧌,,,,,,,,,Tier 1,,Free Attack Upgrade,-,0%,,,,Death Wave Quantity,,,+1,TRUE,,,Package After Boss,0,-,1,-,-,,-,,,-,,,5,0,0,0,0,0,0,0,0,0,0,0,,,,x6.55,x1.000,x1.15,x7.61,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x1.00,,190s,x1.00,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,4.34E+01,,4.42E+01,4.39E+01,4.39E+01,,4.39E+01,4.45E+01,4.85E+01,4.36E+01,,4.36E+01,4.38E+01,,32.72727%,14.54545%,0.96064%,,,0.57123%,1.46403%,6.95026%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
,,Gold Bot - Cooldown,1:20:00,,Coins / Kill Bonus,lvl 6,0d  1h 20m,32.72727%,44,0d  3h  7m,,GT | Duration,32s,185⧌,0.01365%,49.98,1.02 K ⧌,,,,,,,,,x1.0,,Free Defense Upgrade,-,0%,,,,,,,,,,,Standard Perk Bonus,0,,25,0.00%,,,,,,,,,6,0,0,0,0,0,0,0,0,0,0,0,,,,x6.67,x1.000,x1.15,x7.75,100.00%,0.00s,x18.30,30s,190s,x1.00,x3.73,x1.00,,190s,x1.00,1.50,,190s,x1.03,1.00,,,x1.00,x1.48,4.42E+01,,4.50E+01,4.47E+01,4.47E+01,,4.47E+01,4.53E+01,4.94E+01,4.44E+01,,4.44E+01,4.46E+01,,22.16749%,14.54545%,0.96064%,,,0.57123%,1.46403%,6.95026%,0.36735%,,0.19886%,0.09524%,,1,,,,,,,,,,,
